█▀▀ ▒█▀▄▀█ 　 ▒█▀▀▄ ▒█▀▀▀ ▒█░░▒█ ▒█▀▀▀█ 　 ▒█▀▀█ ▒█▀▀█ ▒█▀▀▀█ ▒█▀▀█ ▒█▀▀▀█ 
▀▀▄ ▒█▒█▒█ 　 ▒█░▒█ ▒█▀▀▀ ░▒█▒█░ ░▀▀▀▄▄ 　 ▒█▄▄█ ▒█▄▄▀ ▒█░░▒█ ▒█▄▄█ ░▀▀▀▄▄ 
▄▄▀ ▒█░░▒█ 　 ▒█▄▄▀ ▒█▄▄▄ ░░▀▄▀░ ▒█▄▄▄█ 　 ▒█░░░ ▒█░▒█ ▒█▄▄▄█ ▒█░░░ ▒█▄▄▄█
________________________________________________________________________
Gas Station Food & Drinks V2 Usable Food Pack QB Made by 5M Devs
For more custom scripts go to discord - https://discord.gg/7ABZE5F3xV
We offer name brand clothes/shoes, custom cars, exclusive mlos, custom chains, 
dev services, server packs, custom props, animations, custom scripts, and more

Website - https://www.5mdevs.store/shop
DISCORD FOR SUPPORT - https://discord.gg/7ABZE5F3xV

REQUIREMENTS
qb-inventory
qb-core
ox_lib : https://github.com/overextended/ox_lib/releases/tag/v3.9.0

Installation 
1) Add 5MDevs_gstationV2QB folder to your server resources folder
2) Start resource in server.cfg
	start 5MDevs_gstationV2QB
3) Add items (below) to qb-core>shared>items
4) Add images to qb-inventory>html>images
5) Restart server and new props + animations will be in server
------------------------------------------------------------------------------------------------------
INCLUDED
[pictures] - this folder includes pictures of the usable items included in this resource
Gas Station Snacks V2 QB - includes 115 custom usable items
Custom brand props + custom animations

Food V1 QB Available Now
	Includes 40 new usable foods & drinks
	No burger or water - new custom brand props and animations!

ITEMS FOR QB-CORE
------------------------------------------------------------------------------------------------------
--5M DEVS GAS STATION SNACKS V2
    ['fmdgsfjaj']     					= {['name'] = 'fmdgsfjaj',                         ['label'] = 'Fruit Juice Apple',           				['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsfjaj.png',         	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Fruit Juice Apple'},
	['fmdgsfrappemoc']    				= {['name'] = 'fmdgsfrappemoc',                    ['label'] = 'Frappe Mocha',           					['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsfrappemoc.png',    	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Frappe Mocha'},
    ['fmdgsfrappepep']     				= {['name'] = 'fmdgsfrappepep',              	   ['label'] = 'Frappe Peppermint Mocha',           		['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsfrappepep.png',      	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Frappe Peppermint Mocha'}, 
	['fmdgsfrappepump']     			= {['name'] = 'fmdgsfrappepump',                   ['label'] = 'Frappe Pumpkin Spice',           			['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsfrappepump.png',      	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Frappe Pumpkin Spice'}, 
	['fmdgsfrappesdchoc']     			= {['name'] = 'fmdgsfrappesdchoc',                 ['label'] = 'Frappe Salted Dark Chocolate',           	['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsfrappesdchoc.png',     ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Frappe Salted Dark Chocolate'},
	['fmdgsfrappesmores']     			= {['name'] = 'fmdgsfrappesmores',                 ['label'] = 'Frappe Smores',           					['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsfrappesmores.png',     ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Frappe Smores'},
	['fmdgsfrappevan']     				= {['name'] = 'fmdgsfrappevan',                    ['label'] = 'Frappe Vanilla',           					['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsfrappevan.png',      	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Frappe Vanilla'}, 
	['fmdgsfrappevanh']     			= {['name'] = 'fmdgsfrappevanh',                   ['label'] = 'Frappe Vanilla Honey',           			['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsfrappevanh.png',     	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Frappe Vanilla Honey'},
	['fmdgsfrappewchoc']     			= {['name'] = 'fmdgsfrappewchoc',                  ['label'] = 'Frappe White Chocolate',           			['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsfrappewchoc.png',     	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Frappe White Chocolat'},
	['fmdgsbocean']     				= {['name'] = 'fmdgsbocean',                       ['label'] = 'Ocean Water Bottle',          		 		['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsbocean.png',       	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Ocean Water Bottle'}, 	
    ['fmdgsbpure']     					= {['name'] = 'fmdgsbpure',                        ['label'] = 'Pure Water',           						['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsbpure.png',         	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Pure Water'},
	['fmdgsbpurel']     				= {['name'] = 'fmdgsbpurel',                       ['label'] = 'Pure Lemon Water',           				['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsbpurel.png',        	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Pure Lemon Water'}, 
	['fmdgsbpurep']     				= {['name'] = 'fmdgsbpurep',                       ['label'] = 'Pure Peach Water',           				['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsbpurep.png',       	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Pure Peach Water'},
	['fmdgsbpures']     				= {['name'] = 'fmdgsbpures',                       ['label'] = 'Pure Strawberry Water',           			['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsbpures.png',           ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Pure Strawberry Water'},
	['fmdgscantifaa']     				= {['name'] = 'fmdgscantifaa',                     ['label'] = 'Antifa Apple',           					['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgscantifaa.png',         ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Antifa Apple'},
	['fmdgscantifab']     				= {['name'] = 'fmdgscantifab',                     ['label'] = 'Antifa Berry',           					['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgscantifab.png',         ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Antifa Berry'},
	['fmdgscantifac']     				= {['name'] = 'fmdgscantifac',                     ['label'] = 'Antifa Cherry',           					['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgscantifac.png',         ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Antifa Cherry'},
	['fmdgscantifafp']     				= {['name'] = 'fmdgscantifafp',                    ['label'] = 'Antifa Fruit Punch',           				['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgscantifafp.png',        ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Antifa Fruit Punch'},
	['fmdgscantifag']     				= {['name'] = 'fmdgscantifag',                     ['label'] = 'Antifa Grape',           					['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgscantifag.png',         ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Antifa Grape'},
	['fmdgscantifaga']     				= {['name'] = 'fmdgscantifaga',                    ['label'] = 'Antifa Green Apple',           				['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgscantifaga.png',        ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Antifa Green Apple'},
	['fmdgscantifagf']     				= {['name'] = 'fmdgscantifagf',                    ['label'] = 'Antifa Grapefruit',           				['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgscantifagf.png',        ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Antifa Grapefruit'},
	['fmdgscantifam']     				= {['name'] = 'fmdgscantifam',                     ['label'] = 'Antifa Mango',           					['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgscantifam.png',         ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Antifa Mango'},
	['fmdgscantifaoz']     				= {['name'] = 'fmdgscantifaoz',                    ['label'] = 'Antifa Orange Zero',           				['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgscantifaoz.png',        ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Antifa Orange Zero'},
	['fmdgscantifap']     				= {['name'] = 'fmdgscantifap',                     ['label'] = 'Antifa Peach',           					['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgscantifap.png',         ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Antifa Peach'},
	['fmdgscantifapc']     				= {['name'] = 'fmdgscantifapc',                    ['label'] = 'Antifa Pina Colada',           				['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgscantifapc.png',        ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Antifa Pina Colada'},
	['fmdgscantifas']     				= {['name'] = 'fmdgscantifas',                     ['label'] = 'Antifa Strawberry',           				['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgscantifas.png',         ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Antifa Strawberry'},
	['fmdgscvalley']     				= {['name'] = 'fmdgscvalley',                  	   ['label'] = 'Valley Water Can',           				['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgscvalley.png',      	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Valley Water Can'}, 	
	['fmdgssebrc']     					= {['name'] = 'fmdgssebrc',                    	   ['label'] = 'Storm Energy Blue Raspberry Cherry',        ['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgssebrc.png',        	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Storm Energy Blue Raspberry Cherry'},
	['fmdgssefp']     					= {['name'] = 'fmdgssefp',                   	   ['label'] = 'Storm Energy Fruit Punch',           		['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgssefp.png',       		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Storm Energy Fruit Punch'}, 
	['fmdgsseg']     					= {['name'] = 'fmdgsseg',                    	   ['label'] = 'Storm Energy Grape',           				['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsseg.png',       	 	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Storm Energy Grape'},
	['fmdgssegz']     					= {['name'] = 'fmdgssegz',                     	   ['label'] = 'Storm Energy Grape Zero',           		['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgssegz.png',         	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Storm Energy Grape Zero'}, 	
	['fmdgssell']     					= {['name'] = 'fmdgssell',                   	   ['label'] = 'Storm Energy Lemon Lime',           		['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgssell.png',       		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Storm Energy Lemon Lime'},
	['fmdgssembz']    		 			= {['name'] = 'fmdgssembz',                  	   ['label'] = 'Storm Energy Mixed Berry Zero',          	['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgssembz.png',      		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Storm Energy Mixed Berry Zero'}, 
	['fmdgsseoz']     					= {['name'] = 'fmdgsseoz',                         ['label'] = 'Storm Energy Orange Zero',           		['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsseoz.png',           	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Storm Energy Orange Zero'}, 
	['fmdgssesl']     					= {['name'] = 'fmdgssesl',                 		   ['label'] = 'Storm Energy Strawberry Lemonade',          ['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgssesl.png',     		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Storm Energy Strawberry Lemonade'},
	['fmdgssetb']     					= {['name'] = 'fmdgssetb',                  	   ['label'] = 'Storm Energy Blackberry',          			['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgssetb.png',      		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Storm Energy Blackberry'},
	['fmdgssews']     					= {['name'] = 'fmdgssews',                    	   ['label'] = 'Storm Energy Watermelon Strawberry',        ['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgssews.png',        		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Storm Energy Watermelon Strawberry'},
	['fmdgsrecharge']     				= {['name'] = 'fmdgsrecharge',                     ['label'] = 'ReCharge Energy Drink',           			['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsrecharge.png',      	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'ReCharge Energy Drink'},	
	['fmdgslabsbbq']     				= {['name'] = 'fmdgslabsbbq',                      ['label'] = 'Labs BBQ',           						['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgslabsbbq.png',          ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Labs BBQ'},
	['fmdgslabsog']     				= {['name'] = 'fmdgslabsog',                  	   ['label'] = 'Labs Original',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgslabsog.png',      		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Labs Original'},
	['fmdgslabswavy']     				= {['name'] = 'fmdgslabswavy',                     ['label'] = 'Labs Wavy',           						['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgslabswavy.png',       	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Labs Wavy'},
	['fmdgsoritosbuff']     			= {['name'] = 'fmdgsoritosbuff',                   ['label'] = 'Oritos Buffalo',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsoritosbuff.png',  		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Oritos Buffalo'}, 
	['fmdgsoritosbuffm']     			= {['name'] = 'fmdgsoritosbuffm',                  ['label'] = 'Oritos Buffalo Mix',           				['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsoritosbuffm.png',    	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Oritos Buffalo Mix'}, 	
	['fmdgsoritoscheese']     			= {['name'] = 'fmdgsoritoscheese',                 ['label'] = 'Oritos Cheese Mix',           				['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsoritoscheese.png', 	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Oritos Cheese Mix'},
	['fmdgsoritoscool']     			= {['name'] = 'fmdgsoritoscool',             	   ['label'] = 'Oritos Cool Ranch',           				['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsoritoscool.png', 		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Oritos Cool Ranch'},
	['fmdgsoritoscorn']     			= {['name'] = 'fmdgsoritoscorn',                   ['label'] = 'Oritos Corn',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsoritoscorn.png',    	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Oritos Corn'},
	['fmdgsoritosguac']     			= {['name'] = 'fmdgsoritosguac',                   ['label'] = 'Oritos Chili Guacamole',           			['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsoritosguac.png',    	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Oritos Chili Guacamole'},
	['fmdgsoritosjap']     				= {['name'] = 'fmdgsoritosjap',                    ['label'] = 'Oritos Jalapeno',           				['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsoritosjap.png', 		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Oritos Jalapeno'},
	['fmdgsoritosnacho']     			= {['name'] = 'fmdgsoritosnacho',             	   ['label'] = 'Oritos Nacho',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsoritosnacho.png', 		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Oritos Nacho'},
	['fmdgsoritospickle']     			= {['name'] = 'fmdgsoritospickle',                 ['label'] = 'Oritos Pickle',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsoritospickle.png', 	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Oritos Pickle'},	
	['fmdgsoritosribs']     			= {['name'] = 'fmdgsoritosribs',                   ['label'] = 'Oritos Honey Ribs',             			['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsoritosribs.png',    	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Oritos Honey Ribs'}, 
	['fmdgsoritossnacho']     			= {['name'] = 'fmdgsoritossnacho',                 ['label'] = 'Oritos Spicy Nacho',           				['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsoritossnacho.png',     ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Oritos Spicy Nacho'},
	['fmdgsoritossweetc']     			= {['name'] = 'fmdgsoritossweetc',                 ['label'] = 'Oritos Sweet Chili',           				['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsoritossweetc.png', 	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Oritos Sweet Chili'},	
	['fmdgsoritostacoex']     			= {['name'] = 'fmdgsoritostacoex',                 ['label'] = 'Oritos Taco Mix',             				['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsoritostacoex.png',    	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Oritos Taco Mix'}, 
	['fmdgsrafflesad']     				= {['name'] = 'fmdgsrafflesad',                    ['label'] = 'Raffles All Dressed',           			['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsrafflesad.png',      	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Raffles All Dressed'},
	['fmdgsrafflesbaked']     			= {['name'] = 'fmdgsrafflesbaked',                 ['label'] = 'Raffles Baked',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsrafflesbaked.png',     ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Raffles Baked'},
	['fmdgsrafflesbbq']     			= {['name'] = 'fmdgsrafflesbbq',                   ['label'] = 'Raffles BBQ',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsrafflesbbq.png',      	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Raffles BBQ'},
	['fmdgsrafflesbbqd']     			= {['name'] = 'fmdgsrafflesbbqd',                  ['label'] = 'Raffles 2X BBQ',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsrafflesbbqd.png',      ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Raffles 2X BBQ'},
	['fmdgsrafflesog']     				= {['name'] = 'fmdgsrafflesog',                    ['label'] = 'Raffles Original',           				['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsrafflesog.png',      	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Raffles Original'},
	['fmdgsrafflesqueso']     			= {['name'] = 'fmdgsrafflesqueso',                 ['label'] = 'Raffles Queso',           					['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgsrafflesqueso.png',     ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Raffles Queso'},
	['fmdgscheezee']     				= {['name'] = 'fmdgscheezee',                      ['label'] = 'Cheezee',           						['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgscheezee.png',        	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Cheezee'},
	['fmdgscookiemanstan']     			= {['name'] = 'fmdgscookiemanstan',                ['label'] = 'Cookie Man Stan',           				['weight'] = 2,         ['type'] = 'item',         ['image'] = 'fmdgscookiemanstan.png',    ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Cookie Man Stan'},
